id,rating,comment,when_reviewed,product_id,customer_id
0,4,not too shabby,2024-05-09 00:00:00,93,106
1,5,not too shabby x2,2024-11-03 00:00:00,21,121
2,3,somewhat not trash,2023-01-23 00:00:00,87,458
3,5,not too shabby x2,2024-08-28 00:00:00,100,663
4,3,somewhat not trash,2024-07-14 00:00:00,22,769
5,4,not too shabby,2024-11-17 00:00:00,30,385
6,4,not too shabby,2024-10-23 00:00:00,21,459
7,2,still trash,2024-02-12 00:00:00,22,747
8,1,trash,2024-10-10 00:00:00,49,58
9,2,still trash,2024-03-23 00:00:00,92,975
10,3,somewhat not trash,2024-12-20 00:00:00,55,831
11,1,trash,2024-11-25 00:00:00,3,818
12,5,not too shabby x2,2024-04-07 00:00:00,73,273
13,4,not too shabby,2023-12-16 00:00:00,89,13
14,2,still trash,2025-01-26 00:00:00,9,564
15,2,still trash,2024-04-21 00:00:00,84,366
16,4,not too shabby,2024-09-02 00:00:00,71,508
17,3,somewhat not trash,2022-12-23 00:00:00,78,931
18,2,still trash,2025-02-05 00:00:00,104,1
19,2,still trash,2025-03-09 00:00:00,4,476
20,2,still trash,2024-11-11 00:00:00,90,161
21,2,still trash,2024-10-31 00:00:00,62,269
22,4,not too shabby,2024-12-04 00:00:00,62,724
23,5,not too shabby x2,2024-04-26 00:00:00,82,52
24,2,still trash,2024-12-13 00:00:00,89,187
25,4,not too shabby,2024-12-26 00:00:00,41,14
26,5,not too shabby x2,2024-07-31 00:00:00,65,838
27,1,trash,2024-12-20 00:00:00,88,647
28,3,somewhat not trash,2024-12-22 00:00:00,81,674
29,3,somewhat not trash,2025-03-10 00:00:00,33,772
30,2,still trash,2024-11-26 00:00:00,103,27
31,1,trash,2024-02-27 00:00:00,72,929
32,1,trash,2024-07-15 00:00:00,48,406
33,5,not too shabby x2,2024-07-23 00:00:00,99,871
34,3,somewhat not trash,2024-11-20 00:00:00,35,738
35,5,not too shabby x2,2024-11-17 00:00:00,47,642
36,1,trash,2024-07-20 00:00:00,5,502
37,3,somewhat not trash,2025-01-24 00:00:00,9,14
38,2,still trash,2024-10-14 00:00:00,42,460
39,3,somewhat not trash,2024-11-19 00:00:00,63,742
40,1,trash,2024-12-20 00:00:00,52,899
