id,size,color,price,product_id
1,L,grey,52.32,1
2,L,grey,52.32,1
3,M,grey,52.32,1
4,M,grey,52.32,1
5,S,grey,52.32,1
6,S,grey,52.32,1
7,L,black,60.38,2
8,M,black,60.38,2
9,S,black,60.38,2
10,L,black,45.39,3
11,L,black,45.39,3
12,M,black,45.39,3
13,M,black,45.39,3
14,S,black,45.39,3
15,S,black,45.39,3
16,L,brown,45.18,4
17,L,brown,45.18,4
18,L,brown,45.18,4
19,L,brown,45.18,4
20,M,brown,45.18,4
21,M,brown,45.18,4
22,M,brown,45.18,4
23,M,brown,45.18,4
24,S,brown,45.18,4
25,S,brown,45.18,4
26,S,brown,45.18,4
27,S,brown,45.18,4
28,L,white,91.23,5
29,M,white,91.23,5
30,S,white,91.23,5
31,L,red,48.48,6
32,M,red,48.48,6
33,S,red,48.48,6
34,L,black,46.68,7
35,L,black,46.68,7
36,L,black,46.68,7
37,L,black,46.68,7
38,M,black,46.68,7
39,M,black,46.68,7
40,M,black,46.68,7
41,M,black,46.68,7
42,S,black,46.68,7
43,S,black,46.68,7
44,S,black,46.68,7
45,S,black,46.68,7
46,L,white,70.27,8
47,L,white,70.27,8
48,L,white,70.27,8
49,M,white,70.27,8
50,M,white,70.27,8
51,M,white,70.27,8
52,S,white,70.27,8
53,S,white,70.27,8
54,S,white,70.27,8
55,L,red,54.51,9
56,M,red,54.51,9
57,S,red,54.51,9
58,L,black,43.96,10
59,L,black,43.96,10
60,M,black,43.96,10
61,M,black,43.96,10
62,S,black,43.96,10
63,S,black,43.96,10
64,L,white,73.09,11
65,M,white,73.09,11
66,S,white,73.09,11
67,L,white,118.57,12
68,M,white,118.57,12
69,S,white,118.57,12
70,L,brown,28.09,13
71,M,brown,28.09,13
72,S,brown,28.09,13
73,L,grey,44.22,14
74,M,grey,44.22,14
75,S,grey,44.22,14
76,L,red,83.23,15
77,M,red,83.23,15
78,S,red,83.23,15
79,L,grey,101.64,16
80,M,grey,101.64,16
81,S,grey,101.64,16
82,L,black,35.07,17
83,M,black,35.07,17
84,S,black,35.07,17
85,L,grey,38.65,18
86,L,grey,38.65,18
87,M,grey,38.65,18
88,M,grey,38.65,18
89,S,grey,38.65,18
90,S,grey,38.65,18
91,L,red,105.84,19
92,M,red,105.84,19
93,S,red,105.84,19
94,L,brown,87.76,20
95,M,brown,87.76,20
96,S,brown,87.76,20
97,L,grey,91.11,21
98,L,grey,91.11,21
99,L,grey,91.11,21
100,L,grey,91.11,21
101,M,grey,91.11,21
102,M,grey,91.11,21
103,M,grey,91.11,21
104,M,grey,91.11,21
105,S,grey,91.11,21
106,S,grey,91.11,21
107,S,grey,91.11,21
108,S,grey,91.11,21
109,L,grey,54.87,22
110,M,grey,54.87,22
111,S,grey,54.87,22
112,L,brown,114.05,23
113,M,brown,114.05,23
114,S,brown,114.05,23
115,L,white,103.77,24
116,M,white,103.77,24
117,S,white,103.77,24
118,L,grey,54.11,25
119,M,grey,54.11,25
120,S,grey,54.11,25
121,L,black,40.91,26
122,M,black,40.91,26
123,S,black,40.91,26
124,L,white,45.79,27
125,M,white,45.79,27
126,S,white,45.79,27
127,L,brown,37.5,28
128,L,brown,37.5,28
129,M,brown,37.5,28
